公司ID,公司名称,贷款合同ID,贷款起效日期,含供应链信息句子
1118941,ENDWAVE CORP,000127528704000467_0001-(8-K)_ec1758,"December 23, 2004","As Nokia is currently Endwave's largest customer, this contract amendment may be material in that it adds to the existing multi-year agreement between the companies, and is expected to result in several million dollars worth of revenue to Endwave."
1119664,NORTEL NETWORKS LTD,000090956704001776_0002-(EX-99.1)_EX-99.1_t15058exv99w1,"December 10, 2004","Factors which could cause results or events to differ from current expectations include, among other things: the outcome of Nortel’s independent review and planned restatement or revisions of its previously announced or filed financial results; the resolution of the accounting issues announced on November 11, 2004, including the outcome of discussions with the United States Securities and Exchange Commission; the impact of the management changes announced on April 28, 2004 and August 19, 2004; the impact of the inability to meet Nortel’s filing obligations on support facilities and public debt obligations; any potential delisting or suspension of the Company’s or NNL’s securities; the adverse resolution of litigation, investigations, intellectual property disputes and similar matters; the sufficiency of Nortel’s restructuring activities, including the work plan announced on August 19, 2004 as updated on September 30, 2004, including the potential for higher actual costs to be incurred in connection with restructuring actions compared to the estimated costs of such actions; cautious or reduced spending by Nortel’s customers; fluctuations in Nortel’s operating results and general industry, economic and market conditions and growth rates; the communication by Nortel’s auditors of the existence of material weaknesses in internal controls; Nortel’s ability to recruit and retain qualified employees; fluctuations in Nortel’s cash flow, level of outstanding debt and current debt ratings; the use of cash collateral to support Nortel’s normal course business activities; the dependence on Nortel’s subsidiaries for funding; the impact of Nortel’s defined benefit plans and deferred tax assets on results of operations and Nortel’s cash flows; Nortel’s dependence on new product development and its ability to predict market demand for particular products; Nortel’s ability to integrate the operations and technologies of acquired businesses in an effective manner; the impact of rapid technological and market change; the impact of price and product competition; barriers to international growth and global economic conditions, particularly in emerging markets and including interest rate and currency exchange rate fluctuations; the impact of rationalization in the telecommunications industry; changes in regulation of the Internet; the impact of the credit risks of Nortel’s customers and the impact of customer financing and commitments; stock market volatility generally and as a result of acceleration of the settlement date or early settlement of Nortel’s purchase contracts; the impact of Nortel’s supply and outsourcing contracts that contain delivery and installation provisions, which, if not met, could result in the payment of substantial penalties or liquidated damages; and the future success of Nortel’s strategic alliances."
1119951,SECURED DATA INC /NV/,000114420404022799_0002-(EX-10.1)_v010437_ex10-1,"December 20, 2004","During the period from the date of this Agreement and continuing until the earlier of the termination of this Agreement or the Closing Date, the Company agrees to carry on the Company's business in the usual, regular and ordinary course in substantially the same manner as heretofore conducted, to pay the debts and Taxes of the Company when due, to pay or perform other obligations when due, and, to the extent consistent with such business, use their commercially reasonable efforts consistent with past practice and policies to preserve intact the Company's present business organizations, keep available the services of the Company's present officers and key employees and preserve the Company's relationships with customers, suppliers, distributors, licensors, licensees, and others having business dealings with it, all with the goal of preserving unimpaired the Company's goodwill and ongoing businesses at the Closing Date."
1120102,ALAMOSA HOLDINGS INC,000095017204003152_0001-(8-K)_FORM_8-K_nyc955349,"December 30, 2004","The Sharbutt Agreement also contains provisions requiring Mr. Sharbutt to not compete with Alamosa or solicit Alamosa's employees, customers or clients for a period of one year following termination, or for a period of two years if his employment is terminated within twelve months following a change in control of Alamosa, and a confidentiality provision."
1120102,ALAMOSA HOLDINGS INC,000095017204003152_0001-(8-K)_FORM_8-K_nyc955349,"December 30, 2004","The Cowan Agreement also contains provisions requiring Mr. Cowan to not compete with Alamosa or solicit Alamosa's employees, customers or clients for a period of one year following termination, or for a period of two years if his employment is terminated within twelve months following a change in control of Alamosa, and a confidentiality provision."
1120102,ALAMOSA HOLDINGS INC,000095017204003152_0002-(EX-10)_EXHIBIT_10.1_-_EMPLOYMENT_AGREEMENT_ala10_1,"January 1, 2005","(c) For a period of one year (two years if Employee's employment terminates under Section 9(d) during the Term and within twelve months following a Change of Control) after Employee ceases to be employed hereunder, whether upon expiration of this Agreement or otherwise, Employee agrees that he will not, directly or indirectly, for his benefit or for the benefit of any other person, firm or entity, do any of the following: (i) recruit or solicit (other than pursuant to general, non-targeted advertisements) the employment or services of, or hire, in any business enterprise or activity, any person who was employed by an entity in the Company Group upon termination of Employee's employment, or within six (6) months prior thereto; (ii) solicit from any customer or client doing business with an entity in the Company Group as of Employee's termination, business of the same or a similar nature to the business of such entity of the Company Group with such customer or client; (iii) solicit from any potential customer of an entity in the Company Group business of the same or a similar nature to that which has been the subject of a written or oral bid, offer or proposal by such entity of the Company Group, or of substantial preparation with a view to making such a bid, offer or proposal, within six (6) months prior to Employee's termination; or (iv) otherwise knowingly interfere with the business or accounts of any entity in the Company Group."
1120102,ALAMOSA HOLDINGS INC,000095017204003152_0002-(EX-10)_EXHIBIT_10.1_-_EMPLOYMENT_AGREEMENT_ala10_1,"January 1, 2005","The term ""Confidential Information"" with respect to any person means any secret or confidential information or know-how and shall include, but shall not be limited to, the plans, financial and operating information, customers, supplier arrangements, contracts, costs, prices, uses, and applications of products and services, results of investigations, studies or experiments owned or used by such person, and all apparatus, products, processes, compositions, samples, formulas, computer programs, computer hardware designs, computer firmware designs, and servicing, marketing or manufacturing methods and techniques at any time used, developed, investigated, made or sold by such person, before or during the term of this Agreement, that are not readily available to the public or that are maintained as confidential by such person."
1120102,ALAMOSA HOLDINGS INC,000095017204003152_0003-(EX-10)_EXHIBIT_10.2_-_EMPLOYMENT_AGREEMENT_alamosa10_2,"January 1, 2005","(c) For a period of one year (two years if Employee's employment terminates under Section 9(d) during the Term and within twelve months following a Change of Control) after Employee ceases to be employed hereunder, whether upon expiration of this Agreement or otherwise, Employee agrees that he will not, directly or indirectly, for his benefit or for the benefit of any other person, firm or entity, do any of the following: (i) recruit or solicit (other than pursuant to general, non-targeted advertisements) the employment or services of, or hire, in any business enterprise or activity, any person who was employed by an entity in the Company Group upon termination of Employee's employment, or within six (6) months prior thereto; (ii) solicit from any customer or client doing business with an entity in the Company Group as of Employee's termination, business of the same or a similar nature to the business of such entity of the Company Group with such customer or client; (iii) solicit from any potential customer of an entity in the Company Group business of the same or a similar nature to that which has been the subject of a written or oral bid, offer or proposal by such entity of the Company Group, or of substantial preparation with a view to making such a bid, offer or proposal, within six (6) months prior to Employee's termination; or (iv) otherwise knowingly interfere with the business or accounts of any entity in the Company Group."
1120102,ALAMOSA HOLDINGS INC,000095017204003152_0003-(EX-10)_EXHIBIT_10.2_-_EMPLOYMENT_AGREEMENT_alamosa10_2,"January 1, 2005","The term ""Confidential Information"" with respect to any person means any secret or confidential information or know-how and shall include, but shall not be limited to, the plans, financial and operating information, customers, supplier arrangements, contracts, costs, prices, uses, and applications of products and services, results of investigations, studies or experiments owned or used by such person, and all apparatus, products, processes, compositions, samples, formulas, computer programs, computer hardware designs, computer firmware designs, and servicing, marketing or manufacturing methods and techniques at any time used, developed, investigated, made or sold by such person, before or during the term of this Agreement, that are not readily available to the public or that are maintained as confidential by such person."
1121225,TECHNOLOGY ACQUISITION CORP,000089979704000413_0001-(8-K)_FORM_8-K_form8k,"July 16, 2004","Minrad is in significant arrears to, and in default under, agreements with certain service providers, other vendors and lenders including, but not limited to, the Buffalo & Erie County Regional Development Corp. (approximately $213,000 at December 15, 2004) and the Internal Revenue Service (approximately $26,000 at December 15, 2004)."
1121225,TECHNOLOGY ACQUISITION CORP,000089979704000413_0001-(8-K)_FORM_8-K_form8k,"July 16, 2004","Under these regulations, certain brokers who recommend such securities to persons other than established customers or certain accredited investors must make a special written suitability determination regarding such a purchaser and receive such purchaser's written agreement to a transaction prior to sale."
1121225,TECHNOLOGY ACQUISITION CORP,000089979704000413_0001-(8-K)_FORM_8-K_form8k,"July 16, 2004","To date , we have signed exclusive distribution agreements that require the distributor to purchase certain minimum dollar amounts/products to remain exclusive (the minimums in the aggregate to remain exclusive exceeding $85 million)."
1121225,TECHNOLOGY ACQUISITION CORP,000089979704000413_0001-(8-K)_FORM_8-K_form8k,"July 16, 2004",Sales required for our distributors in order to maintain exclusivity within their defined territory: $ Millions Enf/Iso Sevo Total North America 5.5 50.7 56.2 Europe 1.9 3.6 5.5 Latin America 3.1 4.1 7.2 Pacific 3.5 13.4 16.9 Total 14.0 71.8 85.8 In addition we have another $9 million in potential contracts in process.
1121225,TECHNOLOGY ACQUISITION CORP,000089979704000413_0001-(8-K)_FORM_8-K_form8k,"July 16, 2004","The major agreement signed during the period was with RxElite, Inc. a United States Distributor of inhalation respiratory products."
1121225,TECHNOLOGY ACQUISITION CORP,000089979704000413_0001-(8-K)_FORM_8-K_form8k,"July 16, 2004",Revenue Recognition - The Company recognizes revenue from products sales when the goods are shipped to the customer and title has been transferred.
1121225,TECHNOLOGY ACQUISITION CORP,000089979704000413_0011-(EX-10.3)_EXHIBIT_10.3_-_LEASE_exhibit10_3,"December 13, 2001","(e) The Subleasee and Subleasor represent, warrant and covenant that facilities or property that are primarily used in making retail sales to customers who personally visit such facilities constitute less than on-third of the total cost of the project, as that term is defined in the Agency Lease Agreement."
1122380,MAXIM MORTGAGE CORP/,000114420404022635_0002-(EX-10.1)_agrplanmerg,"December 22, 2004","Except as set forth in Schedule 3.22, neither the Company, any Subsidiary of the Company, any affiliate of the Company nor any officer or employee of any of them (i) owns any direct or indirect interest of any kind in, or controls or is a director, officer, employee or partner of, or consultant to, or lender to or borrower from or has the right to participate in the profits of, any person or party which is (A) a competitor, supplier, customer, landlord, tenant, creditor or debtor of the Company or any of its Subsidiaries, (B) engaged in a business related to the business of the Company or any of its Subsidiaries, or (C) a participant in any transaction to which the Company or any of its Subsidiaries is a party or (ii) is a party to any Contract with the Company or any of its Subsidiaries."
1122787,ROXIO INC,000114420404022688_0002-(EX-2.1)_ex2,"December 17, 2004","Representations and Warranties of the Seller.......................20 (a) Organization of the Seller................................20 (b) Authorization of Transaction..............................20 (c) Noncontravention..........................................21 (d) Sufficiency of Assets.....................................21 (e) Brokers' Fees.............................................21 (f) Title to Assets...........................................22 (g) Subsidiaries..............................................22 (h) Financial Statements......................................23 (i) Events Subsequent to Most Recent Fiscal Year End..........24 (j) Undisclosed Liabilities...................................26 (k) Legal Compliance..........................................26 (l) Tax Matters...............................................26 (m) Unpaid Taxes..............................................28 (n) Real Property.............................................28 (o) Intellectual Property.....................................29 (p) Absence of Continuing Liabilities.........................35 (q) Inventory.................................................35 (r) Contracts.................................................35 (s) No Restrictions...........................................37 (t) Accounts Receivable.......................................37 (u) Powers of Attorney........................................37 (v) Insurance.................................................37 (w) Litigation................................................38 (x) Product Warranty..........................................38 (y) Product Liability.........................................39 (z) Employees.................................................39 (aa) Employee Benefits.........................................40 (bb) Guaranties................................................41 (cc) Environmental, Health, and Safety Matters.................41 -i- Page (dd) Disclosure................................................43 (ee) Investment................................................43 (ff) Solvency..................................................43 (gg) No Other Agreement........................................43 (hh) Customers and Suppliers...................................43 (ii) Certain Payments..........................................44 4."
1122787,ROXIO INC,000114420404022688_0002-(EX-2.1)_ex2,"December 17, 2004",Pre-Closing Covenants..............................................46 (a) General...................................................46 (b) Notices and Consents......................................46 (c) Regulatory Matters and Approvals..........................46 (d) Operation of Business.....................................46 (e) Preservation of Business..................................46 (f) Reasonable Access; Observer...............................47 (g) Notice of Developments....................................47 (h) No Solicitation...........................................47 (i) Maintenance of Leased Real Property.......................49 (j) Leases....................................................49 (k) Employee Matters..........................................49 (l) Transition Expenses.......................................49 (m) Non-Disclosure Agreement..................................49 (n) Advertising and Promotional Programs......................50 (o) Inventory.................................................50 (p) Customers/Distribution....................................50 (q) Resignations..............................................50 (r) Estoppel Certificates.....................................50 (s) Non-Disturbance Agreements................................50 (t) Damage to Leased Real Property............................50 (u) Transition Agreement......................................50 (v) Selected Subsidiary Opinions..............................50 6.
1122787,ROXIO INC,000114420404022688_0002-(EX-2.1)_ex2,"December 17, 2004","""Adaptec Spin Off Transaction"" means the transaction in which Adaptec, Inc. (""Adaptec"") effected a spin-off of its software product group which resulted in the formation of the Seller, including the transactions contemplated by the Contracts entered into by Adaptec or by Roxio or their respective Affiliates in connection with the spin-off transaction, including the following Contracts: First Amended Separation and Distribution Agreement dated February 28, 2001, General Assignment and Assumption Agreement dated May 5, 2001, Master Technology Ownership and License Agreement dated May 5, 2001, Master Patent Ownership and License Agreement dated May 5, 2001, Employee Matters Agreement dated May 5, 2001, Tax Sharing Agreement dated May 5, 2001, Real Estate Matters Agreement dated May 5, 2001, Master Confidential Disclosure Agreement dated May 5, 2001, Indemnification and Insurance Matters Agreement dated May 5, 2001, Manufacturing Services Agreement dated May 5, 2001, Master Transitional Services Agreement dated May 5, 2001, International Asset Transfer Agreement dated May 5, 2001, Letter Agreement re reconveyance of certain assigned Trademarks, assigned Technology and assigned Patents (undated), and IT Customer Support Infrastructure Services Agreement dated April 1, 2001, each as amended."
1122787,ROXIO INC,000114420404022688_0002-(EX-2.1)_ex2,"December 17, 2004","""Material Adverse Effect"" means any material adverse effect or change in the business, financial condition, assets, liabilities, operations or results of operations of the Seller or the Division that is material to such assets, liabilities, operations or results of operations of the Seller or the Division (other than changes or circumstances affecting general market conditions or which are generally applicable to the industry in which the Seller or the Division engages, provided that such effect does not materially adversely affect the Seller or the Division in a disproportionate manner), which in any event would impair Buyer's ability to operate the Division in a manner consistent with 8 its operation by Seller prior to the Closing Date; provided however, that the occurrence of any such effect or change shall not be deemed a Material Adverse Effect if such effect or change is caused by (i) the outbreak or escalation of hostilities or terrorist activities, either in the United States or abroad unless such effect materially adversely affects the Seller or the Division in a disproportionate manner, (ii) any force majeure event, (iii) the announcement or pendency of the transactions contemplated by this Agreement, including, without limitation, any renegotiation or cancellation of orders by existing customers of the Division that is primarily attributable to the transactions contemplated by this Agreement or the impact of any such renegotiation or cancellation on the Division's results of operations, (iv) failure of 40% or fewer of the Seller employees, other than Key Employees, offered employment by Buyer on financial terms substantially similar or more favorable to the terms reflected in such employees' employment arrangements as of the date of this Agreement, to accept offers of employment by the Buyer, or (v) Buyer withholding its consent for any matter pursuant to Section 5(d) hereof, unless the withholding of such consent would not reasonably be expected to cause a Material Adverse Effect as defined above."
1122787,ROXIO INC,000114420404022688_0002-(EX-2.1)_ex2,"December 17, 2004","""Reserve Activity"" means the sum of: (i) the total amount charged against the Accounts Receivable Reserve (as shown in the Final Closing Balance Sheet) during the nine month period following the Closing Date with respect to all accounts receivable shown on the Final Closing Balance Sheet; (ii) the total amount charged against the Accrued Market Deficiency Funds Reserve (as shown in the Final Closing Balance Sheet) during the nine month period following the Closing Date with respect to distributor and retail promotional activity prior to the Closing Date; and (iii) the total amount charged in accordance with and subject to Section 2(d)(iv) below against the Accrued Sales Return Reserve (as shown in the Final Closing Balance Sheet), which shall include charges against the various components of such Reserve, including the ""End-of-Life Reserve"", the ""Defective RMA Reserve"" and the ""Slow-moving Inventory Reserve"" in accordance with the procedures set forth in Section 2(d)(iv) below."
1122787,ROXIO INC,000114420404022688_0002-(EX-2.1)_ex2,"December 17, 2004","30 (iii) The Seller has provided or made available to Buyer a complete and accurate copy of: (A) each Contract identified in Section 3(o)(ii)(D) of the Disclosure Schedule; (B) each standard form of Contract used by the Division or any Division Subsidiary in the Business as of the date of the Agreement, including without limitation, to the extent such standard form exists, each standard form of (u) end user license agreement; (v) development agreement; (w) distributor or OEM agreement; (x) employee agreement containing any assignment or license of Intellectual Property rights or any confidentiality provision; (y) consulting or independent contractor agreement containing any assignment or license of Intellectual Property rights or any confidentiality provision; or (z) confidentiality or nondisclosure agreement; and (C) each material Contract identified in Section 3(o)(ii)(E) of the Disclosure Schedule."
1122787,ROXIO INC,000114420404022688_0002-(EX-2.1)_ex2,"December 17, 2004","To Seller's Knowledge, none of the Division and the Division Subsidiaries is a party to, and none of the Acquired Assets is bound or affected by, any injunction, judgment, order, decree, ruling, charge, Contract, covenant or agreement (noncompete or otherwise) that restricts or prohibits, purports to restrict or prohibit, the Division or the Division Subsidiaries, or reasonably could, following the Closing, restrict or prohibit Buyer, from freely engaging in business as currently conducted and as presently proposed to be conducted, or from competing anywhere in the world (including any Contract, covenant or agreement restricting the geographic area in which it may sell, license, sublicense, market, distribute or support any products or technology or provide services, or restricting the markets, customers or industries that it may address in operating its business, or restricting the prices that it may charge for its products, technology or services)."
1213219,AMERICAN BANK HOLDINGS INC,000110465904041263_0002-(EX-10.1)_EX-10.1_a04-15089_1ex10d1,"January 17, 2005","“Customer,” as used in this Agreement, shall include any entity or individual for whom Employer has provided banking services at any time during Executive’s employment with Employer."
1213219,AMERICAN BANK HOLDINGS INC,000110465904041263_0002-(EX-10.1)_EX-10.1_a04-15089_1ex10d1,"January 17, 2005","“Prospective customer,” as used in this Agreement, shall include any entity or individual with whom Employer has had any discussions or negotiations concerning Employer’s provision of banking services within one (1) year prior to the termination of Executive’s employment with Employer."
1213219,AMERICAN BANK HOLDINGS INC,000110465904041263_0002-(EX-10.1)_EX-10.1_a04-15089_1ex10d1,"January 17, 2005","If Executive should be employed by Employer for less than one (1) year, then “prospective customer,” as used in this Agreement, shall include any entity or individual with whom Employer has had any discussions or negotiations concerning Employer’s provision of banking services at any time during Executive’s employment with Employer."
