公司ID,公司名称,贷款合同ID,贷款起效日期,含供应链信息句子
1213219,AMERICAN BANK HOLDINGS INC,000110465904041263_0002-(EX-10.1)_EX-10.1_a04-15089_1ex10d1,"January 17, 2005","Executive represents that the restrictions on his business provided in this Agreement including, but not limited to, those pertaining to Employer’s prospective customers, are fair and protect legitimate business interests of Employer."
1224608,CONSECO INC,000122460804000041_0002-(EX-10)_EXHIBIT_10.16_hohmannempl,"December 31, 2008","In view of the unique value to the Company and its affiliates of the services of Executive for which the Company has contracted hereunder, because of the confidential information to be obtained by, or disclosed to, Executive as set forth in Section 8 above, and as a material inducement to the Company to enter into this Agreement and to pay to Executive the compensation stated in Section 5 hereof, as well as any additional benefits stated herein, and other good and valuable consideration, Executive covenants and agrees that: (a) throughout the period Executive remains employed and for two years thereafter, Executive shall not, directly or indirectly, anywhere in the United States of America, (i) solicit or attempt to convert to other insurance carriers or other corporations, persons or other entities providing these same or similar products or services provided by the Company and its affiliates, any customers or policyholders of the Company or any of its affiliates or (ii) solicit for employment or knowingly employ any employee of the Company or any of its affiliates; (b) throughout the period Executive remains employed and for one year thereafter, Executive shall not, directly or indirectly, anywhere in the United States of America (i) render any services, as an agent, independent contractor, consultant or otherwise, or become employed or compensated by any other corporation, person or 4 entity that derives a non-incidental portion of its revenue from the business of selling or providing long-term care or health-related insurance products or services or (ii) in any manner compete with the Company or any of its affiliates with respect to long-term care or health-related insurance lines of business; provided, however, that if Executive resigns, Executive may serve as a consultant (other than with respect to matters relating to long-term care or health insurance products or services) for such companies that the Chief Executive Officer of the Company consents to (such consent shall not be unreasonably withheld where actual competition is not, in the Chief Executive Officer's sole judgment, deemed to be significant or meaningful) and provided further that in the event Executive serves as such a consultant, all severance payments and other ongoing obligations of the Company under this Agreement shall cease; or (c) throughout the Initial Term or, if later, the period ending on the first anniversary following the date Executive terminates employment during the Initial Term, Executive shall not, directly or indirectly, anywhere in the United States of America (i) render any services, as an agent, independent contractor, consultant or otherwise, or become employed or compensated by any other corporation, person or entity that derives a non-incidental portion of its revenue from the business of selling or providing annuity, life, or accident insurance products or services or (ii) in any manner compete with the Company or any of its affiliates with respect to annuity, life or accident lines of business that the Company and its affiliates derive more than a non-incidental portion of their revenue from or with respect to which the Company and its affiliates have made a significant investment in; provided, however, that if Executive resigns during the initial Term, Executive may serve as a consultant (other than with respect to matters relating to long-term care or health insurance products or services) for such companies that the Chief Executive Officer of the Company consents to (such consent shall not be unreasonably withheld where actual competition is not, in the Chief Executive Officer's sole judgment, deemed to be significant or meaningful) and provided further that in the event Executive serves as such a consultant, all severance payments and other ongoing obligations of the Company under this Agreement shall cease."
1226933,TRUMP CASINO FUNDING INC,000119312504219267_0001-(8-K)_FORM_8-K_d8k,"December 15, 2004","These risks, uncertainties and other factors include the following factors as well as other factors described from time to time in the Company’s reports filed with the Commission, including the Debtors’ ability to confirm and consummate the Commitment Letter (and contemplated working capital facility), Plan and Disclosure Statement or other documents filed with the Court in connection with the Plan (or any significant delay with respect thereto); the Debtors’ ability to negotiate and execute definitive transaction documents in connection with the Plan, and perform their obligations thereunder; the Debtors’ alternatives in the event the Court does not grant final approval of such documents; the Debtors’ ability to obtain the required consents of noteholders and other constituencies necessary to implement the Plan; Court approval of the Debtors’ filings and motions prosecuted by them from time to time; the risk that certain parties may challenge the enforceability of the restructuring support agreement; potential challenges to the Plan by an equity committee or creditors’ committee that may be formed with respect to the Debtors’ chapter 11 cases; risks associated with third parties seeking and obtaining court approval to terminate or shorten the exclusivity period for the Debtors to propose and confirm the Plan, or for the appointment of a chapter 11 trustee or to convert the cases to a chapter 7 case; the impact of the Plan on the Debtors’ operations going forward, including the impact on the Debtors’ ability to negotiate favorable terms with suppliers, customers, landlords and others; the Debtors’ alternatives if the Plan is not consummated, including undertaking transactions that may have unforeseeable consequences to the holders of the Company’s common stock and the debt of its subsidiaries; the Company’s preparation and submission of an application to have its new common stock listed on the New York Stock Exchange or other national securities exchange if the Company is successful in its efforts to consummate the Plan, and the Company’s ability to obtain such a listing; the consummation of the Debtors’ strategic alternatives with respect to its financial situation and capital structure, including the potential sale of one or more of their casino properties; the ability of the Debtors to continue as a going concern; the Debtors’ ability to maintain contracts that are critical to their operations; potential adverse developments with respect to the Debtors’ liquidity or results of operations; the ability to fund and execute the Debtors’ business plan; the ability to attract, retain and compensate key executives and associates; the ability of Debtors to attract and retain customers; licenses and approvals under applicable laws and regulations, including gaming laws and regulations; changes in the competitive climate in which the Debtors operate; or a broad downturn in the economy as a whole."
1226933,TRUMP CASINO FUNDING INC,000119312504219267_0003-(EX-2.2)_DISCLOSURE_STATEMENT_ACCOMPANYING_THE_DEBTORS_PLAN_OF_REORGANIZATION_dex22,"December 15, 2004",(4) Motions Relating to Vendors and Suppliers (a) Motion for Entry of an Order Authorizing the Debtors to Pay Undisputed Unimpaired Prepetition Claims Related to Debtors’ Operations in the Ordinary Course of Business; and (b) Motion for Order Under 11 U.S.C.
1226933,TRUMP CASINO FUNDING INC,000119312504219267_0003-(EX-2.2)_DISCLOSURE_STATEMENT_ACCOMPANYING_THE_DEBTORS_PLAN_OF_REORGANIZATION_dex22,"December 15, 2004",(5) Motions Relating to Customers (a) Motion for Order Authorizing Payment of Certain Customer Related Claims and Obligations.
1226933,TRUMP CASINO FUNDING INC,000119312504219267_0003-(EX-2.2)_DISCLOSURE_STATEMENT_ACCOMPANYING_THE_DEBTORS_PLAN_OF_REORGANIZATION_dex22,"December 15, 2004","TRUMP,” and “TRUMP” and certain related intellectual property rights (collectively the “Licensed Marks”) and use DJT’s likeness solely in connection with casino and gaming 101 activities, and related activities, services, advertising, promotions and products to the extent conducted, provided, sold or distributed in connection with such casino and gaming activities solely within the Reorganized Debtors’ property bearing the “Trump” name or such other offsite locations specified in such agreement, or by direct mail to Reorganized THCR Holdings’ existing or targeted casino customers (collectively, the “Casino Services and Products”)."
1226933,TRUMP CASINO FUNDING INC,000119312504219267_0003-(EX-2.2)_DISCLOSURE_STATEMENT_ACCOMPANYING_THE_DEBTORS_PLAN_OF_REORGANIZATION_dex22,"December 15, 2004","Interest (including OID, if any) paid to a Non-U.S. Holder will not be subject to U.S. federal withholding tax of 30% (or, if applicable, a lower treaty rate) provided that such payments are not effectively connected with a United States trade or business and (1) such Non-U.S. Holder does not directly or indirectly, actually or constructively, own 10% or more of the capital or profits interest in 117 Reorganized THCR Holdings; (2) such Non-U.S. Holder is not a controlled foreign corporation that is related to Reorganized THCR Holdings through actual or constructive stock ownership and is not a bank that received such notes on an extension of credit made pursuant to a loan agreement entered into in the ordinary course of its trade or business; and (3) either (x) the Non-U.S. Holder certifies in a statement provided to the payor, under penalties of perjury, that it is not a “United States person” within the meaning of the Code and provides its name and address, (y) a securities clearing organization, bank or other financial institution that holds customers’ securities in the ordinary course of its trade or business and holds the notes on behalf of the Non-U.S. Holder certifies to the payor under penalties of perjury that it, or the financial institution between it and the Non-U.S. Holder, has received from the Non-U.S. Holder a statement, under penalties of perjury, that such Holder is not a “United States person” and provides the payor with a copy of such statement or (z) the Non-U.S. Holder holds its notes directly through a “qualified intermediary” and certain conditions are satisfied."
1226933,TRUMP CASINO FUNDING INC,000119312504220287_0001-(8-K)_FORM_8-K_d8k,"December 20, 2004","These risks, uncertainties and other factors include the following factors as well as other factors described from time to time in the Company’s reports filed with the Commission, including the Company’s ability to confirm and consummate the Memorandum of Understanding or documents filed with the bankruptcy court in connection with the Company’s plan of reorganization (the “Plan”) (or any significant delay with respect thereto); the Company’s alternatives in the event the bankruptcy court does not grant final approval of such documents; the Company’s ability to negotiate and execute definitive transaction documents in connection with the Plan, and perform its obligations thereunder; the ability of the parties to the Memorandum of Understanding to satisfy the terms and conditions thereof, including obtaining approvals of third parties and the bankruptcy court; the Company’s ability to obtain the required consents of noteholders and other constituencies necessary to implement the Plan; bankruptcy court approval of the Company’s filings and motions prosecuted by it from time to time; potential challenges to the Plan by an equity committee or creditors’ committee that may be formed with respect to the Company’s chapter 11 cases; risks associated with third parties seeking and obtaining court approval to terminate or shorten the exclusivity period for the Company to propose and confirm the Plan, or for the appointment of a chapter 11 trustee or to convert the cases to a chapter 7 case; the impact of the Plan on the Company’s operations going forward, including the impact on the Company’s ability to negotiate favorable terms with suppliers, customers, landlords and others; the adverse effect on the Company’s liquidity and operating performance due to the loss of revenues from the Management Agreement, and other adverse effects resulting from the termination of the Agreements; the Company’s alternatives if the Plan is not consummated, including undertaking transactions that may have unforeseeable consequences to the holders of the Company’s common stock and the debt of its subsidiaries; the Company’s preparation and submission of an application to have its new common stock listed on the New York Stock Exchange or other national securities exchange if the Company is successful in its efforts to consummate the Plan, and the Company’s ability to obtain such a listing; the consummation of the Company’s strategic alternatives with respect to its financial situation and capital structure, including the potential sale of one or more of its casino properties; the ability of the Company to continue as a going concern; the Company’s ability to maintain contracts that are critical to its operations; potential adverse developments with respect to the Company’s liquidity or results of operations; the ability to fund and execute the Company’s business plan; the ability to attract, retain and compensate key executives and associates; the ability of the Company to attract and retain customers; licenses and approvals under applicable laws and regulations, including gaming laws and regulations; changes in the competitive climate in which the Company operates; or a broad downturn in the economy as a whole."
1232582,ASHFORD HOSPITALITY TRUST INC,000095013404019943_0002-(EX-10.20)_CONTRIBUTION_AND_PURCHASE_AND_SALE_AGREEMENT_d21208exv10w20,"April 6, 2004","Without limiting the generality of the foregoing, Owners shall cause the Properties, the Partnerships and the acquired Owner Entities to be operated as follows: (a) Subject to the restrictions contained in this Agreement, the Properties, Partnerships and the Owner Entities shall be operated in the same manner in which they were operated prior to the execution of this Agreement, so as to keep them in good condition, reasonable wear and tear excepted, so as to maintain consistent Inventory levels, so as to maintain the existing caliber of operations conducted thereat and so as to maintain the reasonable good will of all tenants and all employees, guests, tenants and other customers of the Properties."
1232582,ASHFORD HOSPITALITY TRUST INC,000095013404019943_0003-(EX-10.21)_PURCHASE_AGREEMENT_d21208exv10w21,"DECEMBER 27, 2004","(g) ""Lien"" shall mean, with respect to any asset, as of any date of determination thereof, (a) any mortgage, deed of trust, lien, pledge, 31 hypothecation, encumbrance, charge or security interest in, on or of such asset, (b) the interest of a vendor or a lessor under any conditional sale agreement, capital lease or title retention agreement (or any financing lease having substantially the same economic effect as any of the foregoing) relating to such asset and (c) in the case of securities, any purchase option, call or similar right of a third party with respect to such securities, but, notwithstanding the foregoing, the definition of Lien shall not include liens for Federal, state, local and foreign income and franchise taxes not yet due and payable or that are being contested in good faith by appropriate proceedings or any mechanics', carriers', workmen's, repairmen's or other similar liens arising or incurred in the ordinary course of business."
1271833,CCO HOLDINGS LLC,000095012304014990_0002-(EX-10.1)_INDENTURE_y69729exv10w1,"December 15, 2004","""Permitted Liens"" means: (1) Liens on the assets of the Company securing Indebtedness and other Obligations under any of the Credit Facilities; (2) Liens in favor of the Company; (3) Liens on property of a Person existing at the time such Person is merged with or into or consolidated with the Company; provided that such Liens were in existence prior to the contemplation of such merger or consolidation and do not extend to any assets other than those of the Person merged into or consolidated with the Company; (4) Liens on property existing at the time of acquisition thereof by the Company; provided that such Liens were in existence prior to the contemplation of such acquisition; (5) Liens to secure the performance of statutory obligations, surety or appeal bonds, performance bonds or other obligations of a like nature incurred in the ordinary course of business; (6) purchase money mortgages or other purchase money Liens (including, without limitation, any Capital Lease Obligations) incurred by the Company upon any fixed or capital assets acquired on or after the Issue Date or purchase money mortgages (including without limitation Capital Lease Obligations) on any such assets, whether or not assumed, existing at the time of acquisition of such assets, whether or not assumed, so long as - 17 - (i) such mortgage or Lien does not extend to or cover any of the assets of the Company, except the asset so developed, constructed, or acquired, and directly related assets such as enhancements and modifications thereto, substitutions, replacements, proceeds (including insurance proceeds), products, rents and profits thereof, and (ii) such mortgage or Lien secures the obligation to pay all or a portion of the purchase price of such asset, interest thereon and other charges, costs and expenses (including, without limitation, the cost of design, development, construction, acquisition, transportation, installation, improvement, and migration) and is incurred in connection therewith (or the obligation under such Capital Lease Obligation) only; (7) Liens existing on the Issue Date (other than in connection with the Credit Facilities) and replacement Liens therefor that do not encumber additional property; (8) Liens for taxes, assessments or governmental charges or claims that are not yet delinquent or that are being contested in good faith by appropriate proceedings promptly instituted and diligently concluded; provided that any reserve or other appropriate provision as shall be required in conformity with GAAP shall have been made therefor; (9) statutory and common law Liens of landlords and carriers, warehousemen, mechanics, suppliers, materialmen, repairmen or other similar Liens arising in the ordinary course of business and with respect to amounts not yet delinquent or being contested in good faith by appropriate legal proceedings promptly instituted and diligently conducted and for which a reserve or other appropriate provision, if any, as shall be required in conformity with GAAP shall have been made; (10) Liens incurred or deposits made in the ordinary course of business in connection with workers' compensation, unemployment insurance and other types of social security; (11) Liens incurred or deposits made to secure the performance of tenders, bids, leases, statutory or regulatory obligation, bankers' acceptance, surety and appeal bonds, government contracts, performance and return-of-money bonds and other obligations of a similar nature incurred in the ordinary course of business (exclusive of obligations for the payment of borrowed money); (12) easements, rights-of-way, municipal and zoning ordinances and similar charges, encumbrances, title defects or other irregularities that do not materially interfere with the ordinary course of business of the Company or any of its Restricted Subsidiaries; (13) Liens of franchisors or other regulatory bodies arising in the ordinary course of business; (14) Liens arising from filing Uniform Commercial Code financing statements regarding leases or other Uniform Commercial Code financing statements for precautionary purposes relating to arrangements not constituting Indebtedness; - 18 - (15) Liens arising from the rendering of a final judgment or order against the Company or any of its Restricted Subsidiaries that does not give rise to an Event of Default; (16) Liens securing reimbursement obligations with respect to letters of credit that encumber documents and other property relating to such letters of credit and the products and proceeds thereof; (17) Liens encumbering customary initial deposits and margin deposits, and other Liens that are within the general parameters customary in the industry and incurred in the ordinary course of business, in each case, securing Indebtedness under Hedging Obligations and forward contracts, options, future contracts, future options or similar agreements or arrangements designed solely to protect the Company or any of its Restricted Subsidiaries from fluctuations in interest rates, currencies or the price of commodities; (18) Liens consisting of any interest or title of licensor in the property subject to a license; (19) Liens on the Capital Stock of Unrestricted Subsidiaries; (20) Liens arising from sales or other transfers of accounts receivable which are past due or otherwise doubtful of collection in the ordinary course of business; (21) Liens incurred in the ordinary course of business of the Company and its Restricted Subsidiaries with respect to obligations which in the aggregate do not exceed $50 million at any one time outstanding; (22) Liens in favor of the Trustee arising under the provisions of Section 7.07 of this Indenture and similar provisions in favor of trustees or other agents or representatives under indentures or other agreements governing debt instruments entered into after the date hereof; (23) Liens in favor of the Trustee for its benefit and the benefit of Holders as their respective interests appear; and (24) Liens securing Permitted Refinancing Indebtedness, to the extent that the Indebtedness being refinanced was secured or was permitted to be secured by such Liens."
1271833,CCO HOLDINGS LLC,000095012304014990_0002-(EX-10.1)_INDENTURE_y69729exv10w1,"December 15, 2004","However, the preceding restrictions shall not apply to encumbrances or restrictions existing under or by reason of: (1) Existing Indebtedness as in effect on the Issue Date (including, without limitation, Indebtedness under any of the Credit Facilities) and any amendments, - 55 - modifications, restatements, renewals, increases, supplements, refundings, replacements or refinancings thereof, provided that such amendments, modifications, restatements, renewals, increases, supplements, refundings, replacements or refinancings are no more restrictive, taken as a whole, with respect to such dividend and other payment restrictions than those contained in the most restrictive Existing Indebtedness, as in effect on the Issue Date; (2) this Indenture and the Notes; (3) applicable law; (4) any instrument governing Indebtedness or Capital Stock of a Person acquired by the Company or any of its Restricted Subsidiaries as in effect at the time of such acquisition (except to the extent such Indebtedness was incurred in connection with or in contemplation of such acquisition), which encumbrance or restriction is not applicable to any Person, or the properties or assets of any Person, other than the Person, or the property or assets of the Person, so acquired; provided that, in the case of Indebtedness, such Indebtedness was permitted by the terms of this Indenture to be incurred; (5) customary non-assignment provisions in leases, franchise agreements and other commercial agreements entered into in the ordinary course of business and consistent with past practices; (6) purchase money obligations for property acquired in the ordinary course of business that impose restrictions on the property so acquired of the nature described in clause (3) of the preceding paragraph; (7) any agreement for the sale or other disposition of a Restricted Subsidiary of the Company that restricts distributions by such Restricted Subsidiary pending its sale or other disposition; (8) Permitted Refinancing Indebtedness; provided that the restrictions contained in the agreements governing such Permitted Refinancing Indebtedness are no more restrictive, taken as a whole, than those contained in the agreements governing the Indebtedness being refinanced; (9) Liens securing Indebtedness or other obligations otherwise permitted to be incurred under Section 4.14 that limit the right of the Company or any of its Restricted Subsidiaries to dispose of the assets subject to such Lien; (10) provisions with respect to the disposition or distribution of assets or property in joint venture agreements and other similar agreements entered into in the ordinary course of business; (11) restrictions on cash or other deposits or net worth imposed by customers under contracts entered into in the ordinary course of business; (12) restrictions contained in the terms of Indebtedness permitted to be incurred under Section 4.10; provided that such restrictions are no more restrictive, taken as a whole, - 56 - than the terms contained in the most restrictive, together or individually of the Credit Facilities as in effect on the Issue Date; and (13) restrictions that are not materially more restrictive, taken as a whole, than customary provisions in comparable financings and that the management of the Company determines, at the time of such financing, will not materially impair the Issuers' ability to make payments as required under the Notes."
1275567,CHARDAN CHINA ACQUISITION CORP,000089109204006042_0001-(8-K)_FORM_8-K_e20219_8k,"December 20, 2004","In order to enforce exclusivity and monitor product locations, Origin assigns a code to each distributor and marks all packaging sent to the distributor with this code."
1275567,CHARDAN CHINA ACQUISITION CORP,000089109204006042_0001-(8-K)_FORM_8-K_e20219_8k,"December 20, 2004",All distributors' orders must be paid in full prior to delivery.
